0,1,2,3,4
4.283101926992489,3.26791002374159,2.1277192259011706,0.7401324516351936,-0.29067965491622566
-0.2514540657550882,1.9835593419465867,4.268713566071082,3.1217487695900377,0.7943375876961689
4.267834493374755,3.2748171458920954,2.1661031251919014,0.7425312800297608,-0.28819707870042777
4.289065173261948,3.254375874539724,2.181514867525478,0.7407657502702332,-0.29387940373809746
-0.2394316727438148,3.148683342578294,4.277469561869757,1.8660673943912989,0.7605468542742919
4.272907607952027,2.936022255139497,2.161731920089383,0.7608377652534706,-0.24279599579405783
0.7525440901003799,1.7954413984706474,3.2686359247603307,4.26878025895004,-0.2645466424474443
4.278699157497375,3.2473753302497936,2.1822337439053956,0.7484762313332942,-0.2864549456768779
4.284352602147348,3.2640968067619114,2.206815138247162,0.7402079542080255,-0.29511526269663296
4.2841471034342415,3.255993558221766,2.176497808807602,0.7447469355495604,-0.29136876087480307
4.277420192885918,3.2523085105748915,2.2003558562327865,0.7527190479094424,-0.29009200075568464
-0.25320028631339403,0.7922318549050036,3.2281261685424925,4.267059305585055,1.8065133787667147
4.286678969918745,3.2102447704109136,2.088599036205134,0.7419540893372865,-0.27573657086637154
4.287713917736942,3.268662683973146,2.169959347624735,0.7331012761463276,-0.29404366957574046
-0.23041041742227453,3.0533250917846746,4.265133457391914,1.9731073477579237,0.7878079650107865
4.291331037546562,3.2608138178188995,2.186039104766824,0.7357545437364313,-0.2961757776905085
4.2840047707535565,3.2534550795489854,2.2021453752809403,0.742709119367261,-0.29211896750758903
4.246616617739369,3.2721628806561895,2.232813629417089,0.7572013419546695,-0.2912853805426469
-0.24452051727774426,3.0451138612811794,4.277048109616793,2.0596333393530877,0.7607380106710484
-0.2686044322230587,0.7442555669229927,2.1069351332558783,3.2206831078469276,4.277911589633717
-0.22769292638375016,1.8616001521675318,4.266357964145814,2.9670551899849484,0.8331720929285085
0.7757119143857869,3.2422933784003423,4.276979176944603,1.9507436393581323,-0.2808079951437364
-0.24941576741117846,3.08819766128684,4.259186762512096,1.9404789099256927,0.866763506502112
-0.24599202719047814,2.9227977962122904,4.278330138550034,1.9250372177251625,0.7923458782391699
-0.2640488743506601,0.7778936949784901,2.104313903367797,4.262650503230753,3.2069066478901727
4.286726690018695,3.201219615110212,2.2161010415767843,0.7550647322415123,-0.29030965232624206
-0.25028416786726,1.9774191600591149,4.284410015698684,3.147092473865241,0.7404647536838032
-0.25160818585140327,0.8129024209264067,4.264733678061928,3.13688525023239,1.944960255214389
4.271064186202087,3.2394480181981655,2.227001711742953,0.752464130593135,-0.28673456437908024
-0.25076281349671037,1.9800851340777732,4.250622243863376,3.2127017861422966,0.7904520179003428
4.280383481300732,3.2536725722293784,2.192338901774873,0.7493147094411903,-0.29065665997803036
4.277992979138034,3.234057923627512,2.2132447026086255,0.752376878914037,-0.287467972047032
4.286177714683477,3.2696454444809717,2.186917553827351,0.7316937519568919,-0.29390055137610055
4.284055556998972,3.235127787618289,2.2264200061099335,0.745524855843201,-0.29192242649622524
-0.24463876734241113,3.167130019386229,4.283627629225912,1.825840177486561,0.753037054186564
-0.25572534336724406,0.7773608247783269,2.0881384164432597,3.161904518389938,4.2666997995822245
-0.23142662445261505,3.1893080961912266,4.279698566038026,1.8541720417480905,0.7410616132155048
4.2732545975320715,3.276690310355045,2.2035169696247996,0.7384604301360942,-0.29345083025104024
4.280014063775632,3.259705605893684,2.1965639733700115,0.7472267420714371,-0.29207115283579727
-0.24523934268261233,0.757372295298114,3.263986098469365,4.266548548886821,1.7664922724398762
4.287356433777538,3.268358793355997,2.1796172900147877,0.7386608070202807,-0.29595878928243213
-0.2504081204567872,3.1318209348163846,4.279064294698173,1.9346312418115634,0.761021495863459
-0.2611138874556622,0.7616303255829624,3.227168699037604,4.28256786826668,1.7958533953809013
-0.2547920820150958,3.0986600910263276,4.270522243688146,1.9974537524446618,0.8013151699538281
-0.24247653677937048,3.2262770902908238,4.283096693435913,1.8000250125870845,0.7394376027934554
-0.2436693019189932,3.0486724159110374,4.273021049294373,2.0708623929564824,0.7692252656235643
-0.253550370102942,0.7566275425072579,2.183636956916366,3.2306890805822293,4.235556509533789
-0.25496320090322055,0.7487648671827833,2.122171069867042,4.268552284443707,3.2046032195870815
4.2833661898651565,3.2550946553488473,2.2179716983626094,0.7379110633689074,-0.29239461649149473
2.085925644864349,4.249165664795573,3.265071000020215,0.7912578140187171,-0.2821721620697389
4.278616920974914,3.25774305263633,2.1922326949942295,0.7459175491213788,-0.2898063414982671
-0.2309177289528042,4.263273232282051,3.2394932400297027,1.8828081564051384,0.7405265519787054
4.283815443292896,3.252120954518072,2.1991761826654663,0.7402332500858437,-0.2905414760571779
-0.23685000238790993,3.1728284582133157,4.252945875120055,2.062340974921718,0.7778302947703843
0.7820236961159952,4.281926410213735,3.2502726904601618,1.8040402955184582,-0.27940716439475755
4.27938417304136,3.0523342669998748,2.1213081379161443,0.7540272718112906,-0.2524554120674931
-0.2401126972755141,3.2118963779159144,4.271758482031021,2.135784685499348,0.7299180624721197
4.276444797758141,3.2403812194532073,2.2153735926469977,0.7545700217980353,-0.2887656848340392
-0.23576070701832416,3.222603767125948,4.271724027616364,1.8385654476480278,0.7486596010933957
4.267355268670894,3.2444591493987525,2.2168518272813773,0.7475768305887984,-0.28240148699980655
4.250960027396314,3.2400261536727255,2.2214291806437823,0.7548599840148315,-0.2760419615429133
-0.24951190459051592,0.84541879106625,4.264462221432165,3.0582250738156467,1.9421225081971063
-0.23649856851913237,3.151498737565549,4.2637401589855815,1.8468913940108436,0.8096620878994054
-0.2510150096629437,3.1002099958345246,4.285718955549232,2.1464562162670253,0.7312045271898798
4.278775833309182,3.2363926972865134,2.2202907841986295,0.7511707720130965,-0.289197562804947
4.280549492587826,3.2557328635682072,2.20200566078038,0.735984922983464,-0.28792015386717723
4.289475425904559,3.264640852357935,2.198065363593124,0.7343466353201933,-0.29626314188830294
-0.24678900511201332,3.127154158496989,4.268124121108605,1.8973995305814633,0.8037164544452244
4.276033051757983,3.2378677871280344,2.2293428538901594,0.7515472265100013,-0.28940028667305784
4.276626869960414,3.2441693576033552,2.21222227961884,0.7545943428976093,-0.2893460963151608
4.287070146043067,3.242715873946032,2.2063555279676286,0.7401868022588078,-0.2915352386410375
4.286635620420082,3.124557541776548,2.0956963046401516,0.7440223862782517,-0.26429620041556834
4.2806161986660705,3.25206557767995,2.1983778603007513,0.7410409430619936,-0.2883662923737258
-0.25976712398200275,0.7422107624433326,3.2304129613080326,4.273720804143187,2.033865139976071
-0.21566361240694729,3.1650779634385464,4.259429260345439,1.8244437600275876,0.797591300234967
-0.17925059821596442,4.258900435725107,3.2385907373651905,1.8062954951654573,0.7416405968742283
4.277165158734221,3.2416377062849975,2.2123244959115187,0.7634240752074715,-0.2910286684791826
-0.24215650795188964,3.17437995032726,4.2663063089467785,1.9466381348774966,0.7700684156043964
-0.2431472618939759,0.8073311658758723,4.268432787804901,3.1332530982617044,1.8586463358377425
4.2718096388007964,3.2614973897902857,2.1996854750957384,0.7495654177440909,-0.28907369727234694
4.255065961486329,3.236906893643728,2.241785532967445,0.7587661870064808,-0.2838596133942158
4.241788265069237,3.247911293929529,2.22942289351052,0.7594911714446235,-0.27922317090277526
4.28570679742936,3.2116981832735783,2.1794919180131367,0.7528046881746518,-0.2859600198729506
-0.2584559020164294,0.8359773175389829,4.274100398730148,3.232898372090066,1.7612049090099837
-0.2607450580539671,0.7667824753569357,3.264513877031984,4.2620610900846465,1.7949257300191388
0.7668065189487983,3.1894291615115633,4.277946525678448,2.150648830462809,-0.2761636669545833
-0.25209240862833554,0.8171141752831478,4.281805508100161,3.15844262720512,1.7757304898472686
4.280716706153363,3.24681543082019,2.21765987621511,0.7456955245084993,-0.2908797192126519
4.282023181209913,3.2262670700788934,2.1913988461777074,0.750358698045047,-0.28554649920604097
-0.25064489013926794,3.2215517390511352,4.283927448366737,1.8545620949838624,0.7343677028369908
-0.2422678004753121,3.034231126796566,4.280193827269273,1.9008866782921208,0.7675632676155953
-0.20771247813611624,4.27572033010471,3.238736213150455,1.8218737928190425,0.7271814992660122
-0.24465227327304115,0.8202536499301536,4.269455169494057,3.097420701239708,1.8625021909803583
-0.2717498710382829,0.7576399904662423,2.152468450335632,4.2657933244599855,3.2322755695527907
4.20884485357651,3.244756057796557,2.2350201496386832,0.7771539025395018,-0.27600442153777366
4.282313071638336,3.264736799443619,2.1478770750639513,0.74747639398343,-0.2920031828154284
4.268169738303697,3.222545069111038,2.2268476941801416,0.754218830549703,-0.28163075209041966
4.2849256482962135,3.2523243600963987,2.1927248012332874,0.7455055146815043,-0.2924001052755723
0.7919047529392387,4.281792659353612,3.241077983913944,1.8331741417795402,-0.2813882609999069
-0.2501405112969348,0.8447172062342467,4.261122890393588,1.9522357765694092,3.1002340503034755
